학생,국어,영어,수학,과학,사회,기술,가정,미술,체육,음악,도덕,총합,평균
학생 149,57,52,68,57,55,73,65,58,52,69,91,697,63.36363636363637
학생 150,61,61,80,93,87,73,66,75,65,79,94,834,75.81818181818181
학생 151,53,59,100,79,86,56,89,75,53,82,67,799,72.63636363636364
학생 152,82,65,79,80,54,55,67,71,51,82,86,772,70.18181818181819
학생 153,66,79,94,99,57,75,84,51,84,66,95,850,77.27272727272727
학생 154,85,88,56,98,87,93,54,96,62,95,70,884,80.36363636363636
학생 155,96,90,76,98,82,78,54,64,74,65,84,861,78.27272727272727
학생 156,82,77,85,80,50,98,52,58,76,84,91,833,75.72727272727273
학생 157,84,100,72,58,57,65,53,75,78,74,54,770,70.0
학생 158,58,79,92,68,96,89,76,54,59,88,60,819,74.45454545454545
학생 159,77,69,76,60,98,94,78,60,79,99,61,851,77.36363636363636
학생 160,98,65,91,86,70,54,80,59,87,57,93,840,76.36363636363636
학생 161,83,94,55,70,69,81,74,90,50,99,67,832,75.63636363636364
학생 162,55,54,82,73,76,77,90,93,97,78,95,870,79.0909090909091
학생 163,79,91,96,71,80,50,51,70,87,77,72,824,74.9090909090909
학생 164,66,62,56,50,54,93,53,85,96,67,56,738,67.0909090909091
학생 165,83,82,94,66,74,80,63,52,73,94,89,850,77.27272727272727
학생 166,90,87,95,67,89,51,97,93,74,60,79,882,80.18181818181819
학생 167,79,82,81,74,68,70,60,99,55,74,72,814,74.0
학생 168,52,66,53,65,87,78,57,90,60,77,87,772,70.18181818181819
학생 169,87,93,81,93,92,91,71,95,83,64,57,907,82.45454545454545
학생 170,89,80,74,67,76,96,77,90,68,54,50,821,74.63636363636364
학생 171,61,53,57,95,83,99,52,70,75,67,70,782,71.0909090909091
학생 172,56,88,81,69,96,95,57,67,64,69,100,842,76.54545454545455
학생 173,50,72,81,55,70,60,56,51,54,52,59,660,60.0
학생 174,54,68,78,51,71,80,71,72,68,55,73,741,67.36363636363636
학생 175,71,97,51,53,81,80,97,88,97,85,75,875,79.54545454545455
학생 176,93,79,90,92,75,91,74,75,84,75,50,878,79.81818181818181
학생 177,57,91,100,53,99,96,98,80,98,86,56,914,83.0909090909091
학생 178,50,92,83,92,94,100,64,82,74,85,55,871,79.18181818181819
학생 179,88,57,81,57,61,61,85,69,67,58,73,757,68.81818181818181
학생 180,71,63,61,90,64,88,83,53,61,77,82,793,72.0909090909091
학생 181,50,98,61,97,99,87,60,70,86,51,73,832,75.63636363636364
학생 182,98,96,74,95,76,86,93,94,68,60,81,921,83.72727272727273
학생 183,87,98,97,87,70,56,68,59,50,72,66,810,73.63636363636364
학생 184,56,83,66,90,61,100,69,81,64,56,91,817,74.27272727272727
학생 185,97,53,53,92,91,96,88,76,87,57,99,889,80.81818181818181
학생 186,96,65,91,90,60,76,82,71,80,69,51,831,75.54545454545455
학생 187,66,57,71,70,94,88,88,83,81,66,66,830,75.45454545454545
학생 188,83,59,69,94,60,73,78,92,63,86,92,849,77.18181818181819
학생 189,61,92,60,53,64,57,83,59,63,68,52,712,64.72727272727273
학생 190,87,87,81,79,71,85,85,92,60,57,77,861,78.27272727272727
학생 191,65,77,53,82,89,75,53,99,50,71,52,766,69.63636363636364
학생 192,94,71,62,67,86,74,96,91,58,78,92,869,79.0
학생 193,50,59,90,71,59,82,74,100,57,74,68,784,71.27272727272727
학생 194,59,72,55,89,51,60,58,90,54,82,95,765,69.54545454545455
학생 195,62,63,84,98,73,98,88,95,87,89,65,902,82.0
학생 196,72,53,90,51,70,100,77,68,53,91,80,805,73.18181818181819
학생 197,91,83,67,55,80,56,66,77,84,92,88,839,76.27272727272727
학생 198,96,55,94,92,60,89,53,76,65,87,50,817,74.27272727272727
학생 199,63,73,81,57,62,89,92,69,70,100,54,810,73.63636363636364
학생 200,98,61,78,69,77,62,71,85,85,51,79,816,74.18181818181819
